STNAME,CTYNAME,POPESTIMATE2017
Alaska,Alaska,739795
Alaska,Aleutians East Borough,3370
Alaska,Aleutians West Census Area,5763
Alaska,Anchorage Municipality,294356
Alaska,Bethel Census Area,18076
Alaska,Bristol Bay Borough,867
Alaska,Denali Borough,2074
Alaska,Dillingham Census Area,4932
Alaska,Fairbanks North Star Borough,99703
Alaska,Haines Borough,2526
Alaska,Hoonah-Angoon Census Area,2145
Alaska,Juneau City and Borough,32094
Alaska,Kenai Peninsula Borough,58617
Alaska,Ketchikan Gateway Borough,13856
Alaska,Kodiak Island Borough,13448
Alaska,Kusilvak Census Area,8202
Alaska,Lake and Peninsula Borough,1620
Alaska,Matanuska-Susitna Borough,106532
Alaska,Nome Census Area,9921
Alaska,North Slope Borough,9782
Alaska,Northwest Arctic Borough,7684
Alaska,Petersburg Borough,3281
Alaska,Prince of Wales-Hyder Census Area,6443
Alaska,Sitka City and Borough,8689
Alaska,Skagway Municipality,1157
Alaska,Southeast Fairbanks Census Area,6888
Alaska,Valdez-Cordova Census Area,9278
Alaska,Wrangell City and Borough,2521
Alaska,Yakutat City and Borough,605
Alaska,Yukon-Koyukuk Census Area,5365
Arkansas,Arkansas,3004279
Arkansas,Arkansas County,17967
Arkansas,Ashley County,20283
Arkansas,Baxter County,41355
Arkansas,Benton County,266300
Arkansas,Boone County,37381
Arkansas,Bradley County,10864
Arkansas,Calhoun County,5247
Arkansas,Carroll County,27944
Arkansas,Chicot County,10636
Arkansas,Clark County,22293
Arkansas,Clay County,14920
Arkansas,Cleburne County,25048
Arkansas,Cleveland County,8202
Arkansas,Columbia County,23627
Arkansas,Conway County,20916
Arkansas,Craighead County,107115
Arkansas,Crawford County,62996
Arkansas,Crittenden County,48750
Arkansas,Cross County,16863
Arkansas,Dallas County,7393
Arkansas,Desha County,11764
Arkansas,Drew County,18547
Arkansas,Faulkner County,123654
Arkansas,Franklin County,17890
Arkansas,Fulton County,12055
Arkansas,Garland County,98658
Arkansas,Grant County,18165
Arkansas,Greene County,45053
Arkansas,Hempstead County,21861
Arkansas,Hot Spring County,33574
Arkansas,Howard County,13478
Arkansas,Independence County,37504
Arkansas,Izard County,13686
Arkansas,Jackson County,17135
Arkansas,Jefferson County,69115
Arkansas,Johnson County,26552
Arkansas,Lafayette County,6862
Arkansas,Lawrence County,16525
Arkansas,Lee County,9176
Arkansas,Lincoln County,13646
Arkansas,Little River County,12359
Arkansas,Logan County,21722
Arkansas,Lonoke County,72898
Arkansas,Madison County,16339
Arkansas,Marion County,16428
Arkansas,Miller County,43984
Arkansas,Mississippi County,42159
Arkansas,Monroe County,7085
Arkansas,Montgomery County,8919
Arkansas,Nevada County,8327
Arkansas,Newton County,7828
Arkansas,Ouachita County,23868
Arkansas,Perry County,10348
Arkansas,Phillips County,18572
Arkansas,Pike County,10726
Arkansas,Poinsett County,24154
Arkansas,Polk County,20118
Arkansas,Pope County,63835
Arkansas,Prairie County,8248
Arkansas,Pulaski County,393956
Arkansas,Randolph County,17557
Arkansas,St. Francis County,25930
Arkansas,Saline County,119323
Arkansas,Scott County,10445
Arkansas,Searcy County,7938
Arkansas,Sebastian County,128107
Arkansas,Sevier County,17115
Arkansas,Sharp County,17393
Arkansas,Stone County,12537
Arkansas,Union County,39449
Arkansas,Van Buren County,16506
Arkansas,Washington County,231996
Arkansas,White County,79016
Arkansas,Woodruff County,6571
Arkansas,Yell County,21523
Louisiana,Louisiana,4684333
Louisiana,Acadia Parish,62590
Louisiana,Allen Parish,25621
Louisiana,Ascension Parish,122948
Louisiana,Assumption Parish,22526
Louisiana,Avoyelles Parish,40980
Louisiana,Beauregard Parish,36928
Louisiana,Bienville Parish,13638
Louisiana,Bossier Parish,127634
Louisiana,Caddo Parish,246581
Louisiana,Calcasieu Parish,202445
Louisiana,Caldwell Parish,9950
Louisiana,Cameron Parish,6912
Louisiana,Catahoula Parish,9875
Louisiana,Claiborne Parish,15969
Louisiana,Concordia Parish,19866
Louisiana,De Soto Parish,27340
Louisiana,East Baton Rouge Parish,446268
Louisiana,East Carroll Parish,7126
Louisiana,East Feliciana Parish,19412
Louisiana,Evangeline Parish,33708
Louisiana,Franklin Parish,20260
Louisiana,Grant Parish,22336
Louisiana,Iberia Parish,72176
Louisiana,Iberville Parish,33027
Louisiana,Jackson Parish,15846
Louisiana,Jefferson Parish,439036
Louisiana,Jefferson Davis Parish,31477
Louisiana,Lafayette Parish,242485
Louisiana,Lafourche Parish,98426
Louisiana,LaSalle Parish,14933
Louisiana,Lincoln Parish,47744
Louisiana,Livingston Parish,138228
Louisiana,Madison Parish,11316
Louisiana,Morehouse Parish,25641
Louisiana,Natchitoches Parish,39021
Louisiana,Orleans Parish,393292
Louisiana,Ouachita Parish,155874
Louisiana,Plaquemines Parish,23348
Louisiana,Pointe Coupee Parish,22268
Louisiana,Rapides Parish,131648
Louisiana,Red River Parish,8536
Louisiana,Richland Parish,20411
Louisiana,Sabine Parish,24018
Louisiana,St. Bernard Parish,46202
Louisiana,St. Charles Parish,52749
Louisiana,St. Helena Parish,10363
Louisiana,St. James Parish,21367
Louisiana,St. John the Baptist Parish,43441
Louisiana,St. Landry Parish,83497
Louisiana,St. Martin Parish,54171
Louisiana,St. Mary Parish,50973
Louisiana,St. Tammany Parish,256327
Louisiana,Tangipahoa Parish,132497
Louisiana,Tensas Parish,4615
Louisiana,Terrebonne Parish,112086
Louisiana,Union Parish,22571
Louisiana,Vermilion Parish,60136
Louisiana,Vernon Parish,50726
Louisiana,Washington Parish,46633
Louisiana,Webster Parish,39378
Louisiana,West Baton Rouge Parish,26265
Louisiana,West Carroll Parish,10981
Louisiana,West Feliciana Parish,15380
Louisiana,Winn Parish,14311
Maine,Maine,1335907
Maine,Androscoggin County,107651
Maine,Aroostook County,67653
Maine,Cumberland County,292500
Maine,Franklin County,29988
Maine,Hancock County,54497
Maine,Kennebec County,121821
Maine,Knox County,39790
Maine,Lincoln County,34204
Maine,Oxford County,57439
Maine,Penobscot County,151957
Maine,Piscataquis County,16773
Maine,Sagadahoc County,35392
Maine,Somerset County,50626
Maine,Waldo County,39832
Maine,Washington County,31593
Maine,York County,204191
Massachusetts,Massachusetts,6859819
Massachusetts,Barnstable County,213444
Massachusetts,Berkshire County,126313
Massachusetts,Bristol County,561483
Massachusetts,Dukes County,17325
Massachusetts,Essex County,785205
Massachusetts,Franklin County,70702
Massachusetts,Hampden County,469818
Massachusetts,Hampshire County,161834
Massachusetts,Middlesex County,1602947
Massachusetts,Nantucket County,11229
Massachusetts,Norfolk County,700322
Massachusetts,Plymouth County,515142
Massachusetts,Suffolk County,797939
Massachusetts,Worcester County,826116
New Hampshire,New Hampshire,1342795
New Hampshire,Belknap County,60785
New Hampshire,Carroll County,48064
New Hampshire,Cheshire County,75960
New Hampshire,Coos County,31634
New Hampshire,Grafton County,89386
New Hampshire,Hillsborough County,409697
New Hampshire,Merrimack County,149216
New Hampshire,Rockingham County,306363
New Hampshire,Strafford County,128613
New Hampshire,Sullivan County,43077
New Jersey,New Jersey,9005644
New Jersey,Atlantic County,269918
New Jersey,Bergen County,948406
New Jersey,Burlington County,448596
New Jersey,Camden County,510719
New Jersey,Cape May County,93553
New Jersey,Cumberland County,152538
New Jersey,Essex County,808285
New Jersey,Gloucester County,292206
New Jersey,Hudson County,691643
New Jersey,Hunterdon County,125059
New Jersey,Mercer County,374733
New Jersey,Middlesex County,842798
New Jersey,Monmouth County,626351
New Jersey,Morris County,499693
New Jersey,Ocean County,597943
New Jersey,Passaic County,512607
New Jersey,Salem County,62792
New Jersey,Somerset County,335432
New Jersey,Sussex County,141682
New Jersey,Union County,563892
New Jersey,Warren County,106798
New Mexico,New Mexico,2088070
New Mexico,Bernalillo County,676773
New Mexico,Catron County,3587
New Mexico,Chaves County,64866
New Mexico,Cibola County,26853
New Mexico,Colfax County,12174
New Mexico,Curry County,49812
New Mexico,De Baca County,1829
New Mexico,Doña Ana County,215579
New Mexico,Eddy County,56997
New Mexico,Grant County,27687
New Mexico,Guadalupe County,4429
New Mexico,Harding County,692
New Mexico,Hidalgo County,4305
New Mexico,Lea County,68759
New Mexico,Lincoln County,19395
New Mexico,Los Alamos County,18738
New Mexico,Luna County,24078
New Mexico,McKinley County,72564
New Mexico,Mora County,4551
New Mexico,Otero County,65817
New Mexico,Quay County,8306
New Mexico,Rio Arriba County,39159
New Mexico,Roosevelt County,18847
New Mexico,Sandoval County,142507
New Mexico,San Juan County,126926
New Mexico,San Miguel County,27748
New Mexico,Santa Fe County,148750
New Mexico,Sierra County,11116
New Mexico,Socorro County,16798
New Mexico,Taos County,32795
New Mexico,Torrance County,15506
New Mexico,Union County,4187
New Mexico,Valencia County,75940
South Carolina,South Carolina,5024369
South Carolina,Abbeville County,24722
South Carolina,Aiken County,168179
South Carolina,Allendale County,9002
South Carolina,Anderson County,198759
South Carolina,Bamberg County,14381
South Carolina,Barnwell County,21345
South Carolina,Beaufort County,186844
South Carolina,Berkeley County,217937
South Carolina,Calhoun County,14704
South Carolina,Charleston County,401438
South Carolina,Cherokee County,57105
South Carolina,Chester County,32301
South Carolina,Chesterfield County,45948
South Carolina,Clarendon County,34057
South Carolina,Colleton County,37611
South Carolina,Darlington County,67265
South Carolina,Dillon County,30666
South Carolina,Dorchester County,156456
South Carolina,Edgefield County,26693
South Carolina,Fairfield County,22607
South Carolina,Florence County,138566
South Carolina,Georgetown County,61607
South Carolina,Greenville County,506837
South Carolina,Greenwood County,70355
South Carolina,Hampton County,19602
South Carolina,Horry County,333268
South Carolina,Jasper County,28458
South Carolina,Kershaw County,65036
South Carolina,Lancaster County,92550
South Carolina,Laurens County,66848
South Carolina,Lee County,17350
South Carolina,Lexington County,290642
South Carolina,McCormick County,9545
South Carolina,Marion County,31293
South Carolina,Marlboro County,26825
South Carolina,Newberry County,38488
South Carolina,Oconee County,77270
South Carolina,Orangeburg County,87476
South Carolina,Pickens County,123479
South Carolina,Richland County,411592
South Carolina,Saluda County,20452
South Carolina,Spartanburg County,306854
South Carolina,Sumter County,106847
South Carolina,Union County,27537
South Carolina,Williamsburg County,31133
South Carolina,York County,266439
Vermont,Vermont,623657
Vermont,Addison County,36776
Vermont,Bennington County,35594
Vermont,Caledonia County,30164
Vermont,Chittenden County,162372
Vermont,Essex County,6230
Vermont,Franklin County,49025
Vermont,Grand Isle County,6998
Vermont,Lamoille County,25337
Vermont,Orange County,28974
Vermont,Orleans County,26841
Vermont,Rutland County,59087
Vermont,Washington County,58290
Vermont,Windham County,42869
Vermont,Windsor County,55100
