State,County,MedianIncome
Alabama,cleburne,46069
Alabama,dale,56132
Alabama,tuscaloosa,58922
Alabama,talladega,43074
Alabama,monroe,36807
Alabama,mobile,52234
Alabama,conecuh,31966
Alabama,marion,41733
Alabama,marengo,48116
Alabama,cherokee,45998
Alabama,madison,75766
Alabama,russell,42730
Alabama,henry,54725
Alabama,pike,46574
Alabama,randolph,45076
Alabama,greene,31809
Alabama,colbert,50924
Alabama,shelby,82558
Alabama,tallapoosa,46839
Alabama,crenshaw,48903
Alabama,sumter,35594
Alabama,lawrence,48486
Alabama,geneva,43481
Alabama,perry,32108
Alabama,calhoun,50851
Alabama,etowah,47259
Alabama,chambers,41040
Alabama,jefferson,59095
Alabama,lamar,42470
Alabama,houston,52214
Alabama,baldwin,60864
Alabama,butler,38500
Alabama,dallas,38063
Alabama,pickens,38728
Alabama,dekalb,45213
Alabama,limestone,57858
Alabama,montgomery,56684
Alabama,lowndes,40783
Alabama,autauga,66349
Alabama,coosa,46777
Alabama,fayette,44034
Alabama,barbour,43462
Alabama,cullman,47103
Alabama,macon,41233
Alabama,clay,43598
Alabama,st. clair,57643
Alabama,elmore,65479
Alabama,escambia,36550
Alabama,hale,38048
Alabama,morgan,55536
Alabama,franklin,46536
Alabama,lauderdale,55673
Alabama,lee,61629
Alabama,clarke,45518
Alabama,winston,41113
Alabama,coffee,58898
Alabama,bullock,44933
Alabama,blount,52996
Alabama,bibb,43004
Alabama,washington county,50376
Alabama,jackson,47380
Alabama,wilcox,26739
Alabama,chilton,52092
Alabama,marshall,48952
Alabama,choctaw,45876
Alabama,covington,43822
Alabama,walker,46245
Alaska,north slope,82500
Alaska,dillingham census area,56089
Alaska,kenai peninsula,75689
Alaska,yukon-koyukuk census area,46875
Alaska,aleutians west census area,87159
Alaska,northwest arctic,57866
Alaska,wrangell,55286
Alaska,aleutians east,67750
Alaska,anchorage,90466
Alaska,bristol bay,96458
Alaska,skagway,77500
Alaska,sitka,78000
Alaska,prince of wales-hyder census area,53333
Alaska,hoonah-angoon census area,60000
Alaska,petersburg census area,84861
Alaska,haines,68207
Alaska,matanuska-susitna,81821
Alaska,denali,99091
Alaska,yakutat,80875
Alaska,bethel census area,53224
Alaska,lake and peninsula,53828
Alaska,nome census area,47078
Alaska,southeast fairbanks census area,66369
Alaska,juneau,95112
Alaska,kusilvak census area,40750
Alaska,valdez-cordova census area,88480
Alaska,fairbanks north star,82930
Alaska,kodiak island,73887
Alaska,ketchikan gateway,85638
Arizona,yavapai,53015
Arizona,yuma,44302
Arizona,cochise,55120
Arizona,pima,57757
Arizona,graham,50583
Arizona,apache,37095
Arizona,greenlee,48074
Arizona,navajo,43516
Arizona,gila,48958
Arizona,mohave,47136
Arizona,maricopa,63910
Arizona,coconino,59308
Arizona,pinal,55282
Arizona,santa cruz,41774
Arizona,la paz,42729
Arkansas,izard,39717
Arkansas,columbia,47472
Arkansas,pope,47074
Arkansas,madison,43373
Arkansas,jackson,38639
Arkansas,cross,48100
Arkansas,howard,40970
Arkansas,fulton,41720
Arkansas,nevada county,42500
Arkansas,st. francis,34705
Arkansas,desha,39937
Arkansas,miller,51790
Arkansas,poinsett,39616
Arkansas,clay,41121
Arkansas,monroe,35422
Arkansas,boone,47585
Arkansas,faulkner,65155
Arkansas,lincoln,40936
Arkansas,yell,41469
Arkansas,perry,50840
Arkansas,dallas,39681
Arkansas,marion,42333
Arkansas,ashley,45612
Arkansas,searcy,39444
Arkansas,little river,48406
Arkansas,sharp,40550
Arkansas,crawford,46113
Arkansas,prairie,43408
Arkansas,drew,39884
Arkansas,pulaski,58688
Arkansas,phillips,34684
Arkansas,clark,48735
Arkansas,scott,42333
Arkansas,franklin,43053
Arkansas,polk,38275
Arkansas,independence,44442
Arkansas,craighead,52466
Arkansas,ouachita,42354
Arkansas,garland,48388
Arkansas,lee,32986
Arkansas,hempstead,43407
Arkansas,stone,39665
Arkansas,benton,61706
Arkansas,woodruff,36902
Arkansas,washington county,54190
Arkansas,lonoke,60786
Arkansas,sebastian,50511
Arkansas,grant,58808
Arkansas,montgomery,39469
Arkansas,logan,46489
Arkansas,union,46952
Arkansas,arkansas county,50137
Arkansas,carroll,46669
Arkansas,cleburne,49059
Arkansas,sevier,44267
Arkansas,cleveland,47576
Arkansas,white,51449
Arkansas,van buren,42607
Arkansas,chicot,34451
Arkansas,baxter,45499
Arkansas,bradley,39659
Arkansas,johnson,37119
Arkansas,jefferson,48562
Arkansas,saline,66936
Arkansas,mississippi county,42286
Arkansas,randolph,45492
Arkansas,hot spring,49541
Arkansas,greene,48011
Arkansas,crittenden,48372
Arkansas,lawrence,42457
Arkansas,pike,37440
Arkansas,conway,46002
Arkansas,calhoun,44638
Arkansas,lafayette,38913
Arkansas,newton,37243
California,tehama,49018
California,mono,72237
California,contra costa,94208
California,san joaquin,59900
California,glenn,51705
California,del norte,51470
California,plumas,55183
California,calaveras,68401
California,san luis obispo,74885
California,humboldt,52974
California,yuba,50648
California,riverside,63378
California,sutter,57129
California,trinity,47349
California,santa barbara,72602
California,solano,76932
California,shasta,54222
California,san mateo,105844
California,butte,55917
California,san diego,73495
California,siskiyou,47183
California,imperial,45540
California,santa clara,103983
California,san francisco,90116
California,kern,52618
California,santa cruz,80899
California,mendocino,54459
California,kings,50489
California,sierra,52454
California,alameda,88618
California,colusa,56830
California,modoc,46268
California,los angeles,62237
California,yolo,74687
California,madera,50772
California,placer,87352
California,merced,47456
California,ventura,86301
California,lake,48323
California,tulare,45500
California,napa,79700
California,tuolumne,59152
California,san bernardino,59294
California,amador,68593
California,san benito,71425
California,lassen,65616
California,orange,84765
California,alpine,76645
California,el dorado,85253
California,marin,117357
California,inyo,70185
California,sacramento,64154
California,stanislaus,55432
California,sonoma,75896
California,mariposa,62278
California,fresno,50884
California,nevada county,70148
California,monterey,63669
Colorado,routt,74559
Colorado,archuleta,58222
Colorado,otero,41943
Colorado,jackson,60714
Colorado,hinsdale,76000
Colorado,costilla,41551
Colorado,mineral,68438
Colorado,boulder,92667
Colorado,larimer,76194
Colorado,saguache,41154
Colorado,phillips,54583
Colorado,gilpin,87639
Colorado,custer,50000
Colorado,el paso,70728
Colorado,eagle,86167
Colorado,douglas,112930
Colorado,cheyenne,63938
Colorado,prowers,44481
Colorado,montezuma,49245
Colorado,la plata,67732
Colorado,jefferson,84957
Colorado,elbert,89653
Colorado,summit,79420
Colorado,morgan,50202
Colorado,fremont,48623
Colorado,conejos,44338
Colorado,garfield,66941
Colorado,montrose,55848
Colorado,dolores,51875
Colorado,mesa,60534
Colorado,broomfield,96787
Colorado,crowley,41270
Colorado,chaffee,59631
Colorado,logan,50000
Colorado,yuma,53502
Colorado,huerfano,41862
Colorado,baca,48080
Colorado,denver,63705
Colorado,adams,64611
Colorado,park,76104
Colorado,bent,42598
Colorado,rio grande,45347
Colorado,lake,57267
Colorado,sedgwick,53500
Colorado,ouray,72229
Colorado,grand,74418
Colorado,arapahoe,73649
Colorado,delta,51539
Colorado,san miguel,77708
Colorado,moffat,68822
Colorado,pueblo,52705
Colorado,san juan,53194
Colorado,lincoln,51875
Colorado,washington county,55606
Colorado,alamosa,49889
Colorado,las animas,53089
Colorado,kit carson,57538
Colorado,teller,73379
Colorado,gunnison,67047
Colorado,pitkin,93981
Colorado,weld,66840
Colorado,kiowa,55938
Colorado,rio blanco,75978
Colorado,clear creek,89583
Connecticut,new london,82076
Connecticut,new haven,79408
Connecticut,windham,74484
Connecticut,fairfield,104250
Connecticut,tolland,95996
Connecticut,hartford,81805
Connecticut,middlesex,98501
Connecticut,litchfield,87945
Delaware,kent,64414
Delaware,new castle,79954
Delaware,sussex,61308
District of Columbia,washington city,79665
Florida,brevard,59810
Florida,dixie,42959
Florida,washington county,45152
Florida,sumter,58068
Florida,suwannee,43716
Florida,jackson,48028
Florida,putnam,40802
Florida,holmes,45713
Florida,santa rosa,66006
Florida,walton,56484
Florida,escambia,55382
Florida,volusia,53086
Florida,bay,57295
Florida,lafayette,52627
Florida,clay,68078
Florida,pasco,53807
Florida,lake,54237
Florida,taylor,42684
Florida,broward,61526
Florida,nassau,63888
Florida,duval,59238
Florida,okeechobee,43119
Florida,gulf,44574
Florida,leon,68516
Florida,flagler,53823
Florida,seminole,68680
Florida,hillsborough,59894
Florida,bradford,49562
Florida,charlotte,53586
Florida,okaloosa,64668
Florida,orange,56830
Florida,levy,41278
Florida,manatee,58263
Florida,pinellas,59491
Florida,gadsden,50314
Florida,lee,56847
Florida,alachua,62139
Florida,osceola,47839
Florida,martin,68003
Florida,desoto,38565
Florida,franklin,48661
Florida,madison,40486
Florida,monroe,63550
Florida,highlands,42866
Florida,collier,65980
Florida,glades,37317
Florida,hendry,40657
Florida,palm beach,64260
Florida,st. lucie,50334
Florida,gilchrist,46202
Florida,baker,58850
Florida,columbia,45003
Florida,citrus,48013
Florida,st. johns,80707
Florida,hamilton,46295
Florida,hernando,48461
Florida,union,48365
Florida,marion,46538
Florida,hardee,40872
Florida,liberty,52230
Florida,miami-dade,49138
Florida,polk,50944
Florida,indian river,56151
Florida,jefferson,51029
Florida,sarasota,61339
Florida,wakulla,59910
Florida,calhoun,39384
Georgia,newton,56113
Georgia,henry,67683
Georgia,coffee,41964
Georgia,mcintosh,54036
Georgia,taylor,35017
Georgia,bryan,74513
Georgia,dooly,38617
Georgia,emanuel,37388
Georgia,houston,66233
Georgia,oconee,82625
Georgia,taliaferro,36500
Georgia,randolph,35914
Georgia,decatur,42523
Georgia,charlton,50091
Georgia,glascock,49279
Georgia,dodge,50116
Georgia,colquitt,38765
Georgia,schley,52391
Georgia,jefferson,34739
Georgia,terrell,38007
Georgia,appling,44610
Georgia,towns,45707
Georgia,miller,41058
Georgia,tattnall,47204
Georgia,polk,48675
Georgia,spalding,50251
Georgia,greene,51000
Georgia,haralson,49077
Georgia,wilcox,38627
Georgia,catoosa,55768
Georgia,brantley,41975
Georgia,cobb,78058
Georgia,franklin,45934
Georgia,calhoun,39514
Georgia,talbot,38993
Georgia,irwin,50125
Georgia,clay,28352
Georgia,baker,46696
Georgia,crisp,42934
Georgia,dade,50830
Georgia,chatham,55978
Georgia,wilkes,39534
Georgia,candler,42466
Georgia,putnam,51380
Georgia,lee,67319
Georgia,jeff davis,42577
Georgia,bibb,49891
Georgia,lanier,51739
Georgia,seminole,38173
Georgia,bleckley,46594
Georgia,wayne,43465
Georgia,lumpkin,56826
Georgia,turner,34176
Georgia,macon,37668
Georgia,wilkinson,44025
Georgia,early,40732
Georgia,jenkins,35490
Georgia,pickens,59623
Georgia,walker,50683
Georgia,lincoln,42909
Georgia,hart,47473
Georgia,glynn,56221
Georgia,liberty,48756
Georgia,coweta,70163
Georgia,washington county,45757
Georgia,marion,49229
Georgia,banks,51561
Georgia,fulton,75658
Georgia,upson,43590
Georgia,bartow,56223
Georgia,stewart,32566
Georgia,troup,50076
Georgia,ben hill,35307
Georgia,twiggs,35901
Georgia,clayton,45355
Georgia,jones,60290
Georgia,barrow,58892
Georgia,gwinnett,66432
Georgia,morgan,55030
Georgia,madison,50554
Georgia,dawson,60910
Georgia,forsyth,99573
Georgia,chattahoochee,49808
Georgia,mcduffie,44510
Georgia,gilmer,44624
Georgia,jasper,49194
Georgia,long,50522
Georgia,thomas,42835
Georgia,warren,34030
Georgia,carroll,54942
Georgia,sumter,43138
Georgia,pierce,47747
Georgia,clinch,42792
Georgia,fayette,91574
Georgia,pulaski,48257
Georgia,quitman,33333
Georgia,white,51282
Georgia,effingham,69450
Georgia,crawford,48796
Georgia,montgomery,42933
Georgia,ware,46455
Georgia,walton,60249
Georgia,dekalb,60182
Georgia,camden,60101
Georgia,elbert,41387
Georgia,meriwether,43597
Georgia,atkinson,34500
Georgia,hancock,35795
Georgia,clarke,50744
Georgia,lamar,49741
Georgia,echols,41818
Georgia,treutlen,46282
Georgia,peach,52500
Georgia,toombs,46442
Georgia,grady,38759
Georgia,mitchell,41477
Georgia,columbia,77373
Georgia,screven,46591
Georgia,laurens,43935
Georgia,brooks,46973
Georgia,baldwin,48719
Georgia,murray,44811
Georgia,hall,58295
Georgia,cherokee,78328
Georgia,jackson,61088
Georgia,floyd,50563
Georgia,webster,51458
Georgia,evans,46369
Georgia,oglethorpe,57399
Georgia,richmond,46486
Georgia,burke,41707
Georgia,heard,49381
Georgia,muscogee,50999
Georgia,rockdale,58441
Georgia,tift,41712
Georgia,telfair,33608
Georgia,gordon,48810
Georgia,habersham,48610
Georgia,chattooga,40623
Georgia,lowndes,49499
Georgia,wheeler,31556
Georgia,monroe,57440
Georgia,douglas,58918
Georgia,fannin,40855
Georgia,dougherty,38145
Georgia,butts,61761
Georgia,bulloch,52100
Georgia,bacon,48115
Georgia,stephens,46972
Georgia,johnson,43634
Georgia,harris,82259
Georgia,whitfield,45728
Georgia,berrien,42594
Georgia,pike,61309
Georgia,union,47736
Georgia,worth,44411
Georgia,cook,43780
Georgia,rabun,50864
Georgia,paulding,67668
Hawaii,hawaii county,59862
Hawaii,kalawao,88750
Hawaii,kauai,73205
Hawaii,maui,75407
Hawaii,honolulu,85440
Idaho,madison,37385
Idaho,lincoln,47756
Idaho,bonneville,58034
Idaho,bingham,54323
Idaho,clark,33897
Idaho,payette,51998
Idaho,idaho county,44962
Idaho,franklin,56044
Idaho,oneida,46802
Idaho,blaine,76575
Idaho,butte,50000
Idaho,bannock,57079
Idaho,caribou,63545
Idaho,cassia,51608
Idaho,washington county,46690
Idaho,bear lake,49145
Idaho,kootenai,56911
Idaho,camas,46587
Idaho,boise,55586
Idaho,power,45837
Idaho,boundary,44390
Idaho,gooding,45093
Idaho,jerome,46585
Idaho,valley,60100
Idaho,canyon,47302
Idaho,custer,60954
Idaho,clearwater,49267
Idaho,elmore,49157
Idaho,nez perce,58875
Idaho,lemhi,53709
Idaho,benewah,41110
Idaho,adams,42978
Idaho,bonner,49568
Idaho,fremont,51964
Idaho,jefferson,56195
Idaho,lewis,48894
Idaho,minidoka,49733
Idaho,gem,49872
Idaho,latah,60899
Idaho,twin falls,50795
Idaho,ada,67641
Idaho,owyhee,37118
Idaho,shoshone,47768
Idaho,teton,62389
Illinois,stark,62993
Illinois,washington county,64959
Illinois,massac,55256
Illinois,winnebago,58536
Illinois,stephenson,54367
Illinois,cumberland,54423
Illinois,williamson,54242
Illinois,mercer,63831
Illinois,bureau,60525
Illinois,rock island,62123
Illinois,mason,56188
Illinois,dewitt,64446
Illinois,perry,53689
Illinois,bond,61238
Illinois,whiteside,58305
Illinois,ogle,69172
Illinois,morgan,62224
Illinois,hamilton,56202
Illinois,shelby,56074
Illinois,coles,53465
Illinois,randolph,60224
Illinois,edwards,49290
Illinois,edgar,51601
Illinois,saline,47023
Illinois,franklin,48376
Illinois,macon,59733
Illinois,logan,62765
Illinois,gallatin,53250
Illinois,adams,58992
Illinois,clay,52000
Illinois,wayne,54060
Illinois,montgomery,54529
Illinois,jersey,63789
Illinois,ford,60799
Illinois,christian,56066
Illinois,lee,62194
Illinois,jasper,59406
Illinois,white,56110
Illinois,pulaski,45764
Illinois,fayette,52735
Illinois,crawford,59235
Illinois,hardin,46932
Illinois,fulton,56215
Illinois,greene,53680
Illinois,pope,45551
Illinois,wabash,61412
Illinois,iroquois,58930
Illinois,lasalle,64693
Illinois,johnson,50796
Illinois,champaign,69554
Illinois,livingston,64978
Illinois,mcdonough,54058
Illinois,richland,57038
Illinois,marion,52408
Illinois,jackson,52697
Illinois,vermilion,51986
Illinois,schuyler,58547
Illinois,marshall,62827
Illinois,warren,53887
Illinois,dekalb,71343
Illinois,clark,55434
Illinois,st. clair,63373
Illinois,union,48879
Illinois,pike,49542
Illinois,cass,53871
Illinois,douglas,65220
Illinois,brown,64292
Illinois,henderson,60066
Illinois,boone,67049
Illinois,kankakee,61559
Illinois,moultrie,55610
Illinois,knox,52496
Illinois,jefferson,55188
Illinois,hancock,54700
Illinois,scott,61563
Illinois,macoupin,60309
Illinois,henry,64959
Illinois,grundy,78918
Illinois,lawrence,48269
Illinois,kendall,91368
Illinois,piatt,73890
Illinois,mchenry,87760
Illinois,clinton,76109
Illinois,woodford,78590
Illinois,alexander,33977
Illinois,peoria,65884
Illinois,lake,92116
Illinois,madison,67064
Illinois,dupage,95208
Illinois,tazewell,68994
Illinois,calhoun,61464
Illinois,menard,73969
Illinois,effingham,64204
Illinois,monroe,81766
Illinois,mclean,83812
Illinois,kane,80085
Illinois,jo daviess,63490
Illinois,carroll,56063
Illinois,cook,66187
Illinois,putnam,68179
Illinois,sangamon,71338
Illinois,will,86747
Indiana,putnam,59037
Indiana,noble,57363
Indiana,porter,76004
Indiana,marshall,57613
Indiana,gibson,61861
Indiana,decatur,54432
Indiana,johnson,73059
Indiana,wells,57459
Indiana,jefferson,52922
Indiana,randolph,47682
Indiana,lake,60080
Indiana,steuben,56300
Indiana,madison,54074
Indiana,starke,46205
Indiana,howard,57615
Indiana,franklin,63675
Indiana,cass,50753
Indiana,marion,52417
Indiana,sullivan,55748
Indiana,clinton,57960
Indiana,pulaski,53822
Indiana,fayette,46311
Indiana,orange,46454
Indiana,floyd,66670
Indiana,allen,60867
Indiana,newton,57870
Indiana,warrick,72764
Indiana,hendricks,79943
Indiana,fountain,54191
Indiana,benton,57079
Indiana,monroe,62959
Indiana,jay,47376
Indiana,harrison,59691
Indiana,vermillion,50674
Indiana,laporte,58674
Indiana,dekalb,56561
Indiana,rush,56923
Indiana,martin,55776
Indiana,ohio county,59539
Indiana,ripley,59022
Indiana,morgan,63148
Indiana,montgomery,53218
Indiana,brown,59221
Indiana,huntington,57067
Indiana,posey,73319
Indiana,warren,61784
Indiana,st. joseph,56861
Indiana,jackson,56297
Indiana,spencer,64930
Indiana,bartholomew,64614
Indiana,white,60995
Indiana,tipton,60757
Indiana,pike,50069
Indiana,greene,54728
Indiana,lawrence,52567
Indiana,lagrange,51922
Indiana,tippecanoe,63086
Indiana,dubois,66988
Indiana,kosciusko,60725
Indiana,vanderburgh,58352
Indiana,switzerland,48689
Indiana,grant,49685
Indiana,delaware county,51591
Indiana,parke,52130
Indiana,dearborn,70251
Indiana,carroll,60427
Indiana,elkhart,53154
Indiana,knox,53840
Indiana,henry,51172
Indiana,hancock,72559
Indiana,fulton,47724
Indiana,shelby,60234
Indiana,boone,80907
Indiana,clay,57826
Indiana,wabash,52204
Indiana,wayne,48417
Indiana,vigo,52203
Indiana,hamilton,99768
Indiana,crawford,46628
Indiana,owen,51503
Indiana,miami,53154
Indiana,whitley,61149
Indiana,union,57330
Indiana,adams,56345
Indiana,blackford,45310
Indiana,daviess,56684
Indiana,jasper,67259
Indiana,jennings,51657
Indiana,perry,57732
Indiana,scott,48435
Indiana,washington county,50107
Indiana,clark,60754
Iowa,pottawattamie,63669
Iowa,fremont,61389
Iowa,mitchell,66895
Iowa,poweshiek,66827
Iowa,page,57784
Iowa,lee,55274
Iowa,hamilton,58135
Iowa,warren,74558
Iowa,decatur,46275
Iowa,monroe,56887
Iowa,ida,58470
Iowa,allamakee,56269
Iowa,audubon,61845
Iowa,grundy,70837
Iowa,scott,70480
Iowa,clay,64651
Iowa,kossuth,64283
Iowa,lyon,62459
Iowa,humboldt,62143
Iowa,shelby,62273
Iowa,wright,59070
Iowa,emmet,63310
Iowa,adair,60232
Iowa,pocahontas,56607
Iowa,osceola,63939
Iowa,plymouth,73086
Iowa,floyd,56004
Iowa,union,55380
Iowa,monona,57292
Iowa,woodbury,57202
Iowa,johnson,79964
Iowa,ringgold,53353
Iowa,buena vista,58937
Iowa,marion,69241
Iowa,montgomery,53586
Iowa,polk,73043
Iowa,fayette,60296
Iowa,winnebago,61599
Iowa,calhoun,55234
Iowa,cass,52403
Iowa,crawford,57067
Iowa,carroll,64495
Iowa,clarke,59972
Iowa,jefferson,60989
Iowa,jones,64955
Iowa,hancock,60921
Iowa,wapello,51694
Iowa,henry,58504
Iowa,jasper,63418
Iowa,cerro gordo,61804
Iowa,tama,60657
Iowa,lucas,55547
Iowa,jackson,56474
Iowa,louisa,57545
Iowa,palo alto,60550
Iowa,cedar,66176
Iowa,harrison,67468
Iowa,o'brien,63912
Iowa,worth,60159
Iowa,cherokee,61634
Iowa,linn,75761
Iowa,clinton,63452
Iowa,greene,57150
Iowa,dallas,90092
Iowa,marshall,60501
Iowa,madison,68812
Iowa,des moines,53237
Iowa,hardin,64360
Iowa,boone,67769
Iowa,dubuque,66046
Iowa,chickasaw,55735
Iowa,delaware county,68096
Iowa,muscatine,60616
Iowa,sioux,67067
Iowa,van buren,54591
Iowa,webster,57137
Iowa,washington county,66967
Iowa,buchanan,69097
Iowa,appanoose,51142
Iowa,black hawk,61495
Iowa,story,76860
Iowa,mills,75167
Iowa,keokuk,54323
Iowa,adams,56552
Iowa,davis,51772
Iowa,clayton,57348
Iowa,howard,55582
Iowa,winneshiek,66694
Iowa,wayne,52447
Iowa,bremer,75486
Iowa,sac,61942
Iowa,franklin,54625
Iowa,mahaska,59173
Iowa,benton,69676
Iowa,taylor,51701
Iowa,iowa county,73465
Iowa,dickinson,64798
Iowa,guthrie,62036
Iowa,butler,63153
Kansas,graham,59000
Kansas,pawnee,56750
Kansas,edwards,55114
Kansas,stafford,56667
Kansas,ellis,63712
Kansas,morris,57161
Kansas,gray,63875
Kansas,republic,52944
Kansas,kiowa,57647
Kansas,russell,48132
Kansas,saline,55970
Kansas,miami,73528
Kansas,wabaunsee,65417
Kansas,lincoln,54167
Kansas,clay,57236
Kansas,cheyenne,53571
Kansas,logan,59412
Kansas,hamilton,51953
Kansas,coffey,66026
Kansas,stevens,63438
Kansas,rooks,53029
Kansas,phillips,55102
Kansas,harvey,65591
Kansas,wichita,54952
Kansas,marshall,60625
Kansas,pottawatomie,71259
Kansas,clark,52083
Kansas,dickinson,58884
Kansas,wyandotte,47025
Kansas,kingman,58299
Kansas,wallace,59038
Kansas,jackson,63807
Kansas,rush,52727
Kansas,reno,54770
Kansas,seward,52529
Kansas,haskell,60125
Kansas,nemaha,61696
Kansas,rawlins,55551
Kansas,osage,62512
Kansas,jewell,51957
Kansas,scott,55938
Kansas,finney,56111
Kansas,gove,51939
Kansas,decatur,44243
Kansas,barber,56048
Kansas,linn,52761
Kansas,pratt,60000
Kansas,lyon,51106
Kansas,stanton,50948
Kansas,greeley,58875
Kansas,woodson,47159
Kansas,atchison,56271
Kansas,meade,54093
Kansas,lane,64886
Kansas,shawnee,63230
Kansas,anderson,54962
Kansas,cherokee,51748
Kansas,marion,57375
Kansas,greenwood,53288
Kansas,kearny,60735
Kansas,morton,51250
Kansas,jefferson,67439
Kansas,butler,70484
Kansas,osborne,49073
Kansas,douglas,70955
Kansas,thomas,71777
Kansas,mitchell,61486
Kansas,sheridan,57244
Kansas,cloud,45688
Kansas,elk,43500
Kansas,smith,51914
Kansas,allen,50344
Kansas,johnson,92512
Kansas,crawford,50936
Kansas,comanche,55431
Kansas,brown,52456
Kansas,leavenworth,77727
Kansas,ottawa,66085
Kansas,neosho,49915
Kansas,ford,57380
Kansas,chautauqua,45221
Kansas,montgomery,52583
Kansas,wilson,48174
Kansas,geary,51712
Kansas,sherman,46154
Kansas,grant,59306
Kansas,cowley,53091
Kansas,labette,49907
Kansas,chase,56346
Kansas,sumner,61676
Kansas,rice,57196
Kansas,washington county,55034
Kansas,franklin,58750
Kansas,doniphan,57530
Kansas,trego,56090
Kansas,hodgeman,67000
Kansas,barton,56250
Kansas,mcpherson,68039
Kansas,norton,63182
Kansas,riley,63634
Kansas,bourbon,50231
Kansas,ellsworth,58566
Kansas,harper,48333
Kansas,sedgwick,63042
Kansas,ness,61940
Kentucky,wolfe,30407
Kentucky,mclean,47436
Kentucky,daviess,57866
Kentucky,muhlenberg,44874
Kentucky,marshall,54460
Kentucky,crittenden,48083
Kentucky,bourbon,48310
Kentucky,harrison,51177
Kentucky,bullitt,62514
Kentucky,laurel,43075
Kentucky,knox,32879
Kentucky,mason,48486
Kentucky,ohio county,44200
Kentucky,garrard,55105
Kentucky,clinton,31364
Kentucky,carter,44210
Kentucky,elliott,33786
Kentucky,mccreary,30543
Kentucky,jefferson,61622
Kentucky,webster,54448
Kentucky,montgomery,45434
Kentucky,caldwell,48478
Kentucky,nicholas,48164
Kentucky,pendleton,57357
Kentucky,morgan,41116
Kentucky,knott,43684
Kentucky,logan,47378
Kentucky,breathitt,28825
Kentucky,allen,49378
Kentucky,boyd,53328
Kentucky,clark,57583
Kentucky,clay,30085
Kentucky,pulaski,44363
Kentucky,owsley,29973
Kentucky,graves,50693
Kentucky,meade,50574
Kentucky,bracken,55526
Kentucky,lee,30036
Kentucky,lewis,40119
Kentucky,harlan,33791
Kentucky,calloway,56752
Kentucky,fleming,45490
Kentucky,oldham,91587
Kentucky,powell,39010
Kentucky,taylor,46250
Kentucky,henry,53557
Kentucky,greenup,53746
Kentucky,trimble,57174
Kentucky,menifee,33897
Kentucky,lyon,55125
Kentucky,jackson,29749
Kentucky,hopkins,51596
Kentucky,nelson,54708
Kentucky,wayne,36059
Kentucky,martin,31922
Kentucky,rockcastle,39404
Kentucky,carroll,46281
Kentucky,boyle,49654
Kentucky,simpson,47303
Kentucky,leslie,37796
Kentucky,johnson,41981
Kentucky,casey,41516
Kentucky,edmonson,47637
Kentucky,union,45143
Kentucky,estill,36327
Kentucky,larue,50559
Kentucky,warren,60772
Kentucky,magoffin,34600
Kentucky,barren,51272
Kentucky,carlisle,47667
Kentucky,marion,47360
Kentucky,woodford,71995
Kentucky,washington county,48578
Kentucky,fulton,39274
Kentucky,anderson,64806
Kentucky,bell,31816
Kentucky,hardin,58565
Kentucky,grant,51866
Kentucky,livingston,47075
Kentucky,mercer,58533
Kentucky,pike,42210
Kentucky,henderson,54654
Kentucky,fayette,67973
Kentucky,ballard,56414
Kentucky,boone,78101
Kentucky,christian,45583
Kentucky,hancock,54461
Kentucky,owen,60356
Kentucky,bath,36823
Kentucky,monroe,39949
Kentucky,grayson,41216
Kentucky,madison,54652
Kentucky,hickman,46549
Kentucky,whitley,37441
Kentucky,gallatin,48984
Kentucky,spencer,69980
Kentucky,rowan,47044
Kentucky,trigg,53893
Kentucky,russell,37256
Kentucky,adair,45463
Kentucky,butler,45314
Kentucky,shelby,70044
Kentucky,cumberland,37620
Kentucky,mccracken,57709
Kentucky,franklin,58556
Kentucky,metcalfe,40943
Kentucky,letcher,44104
Kentucky,lawrence,42182
Kentucky,campbell,69837
Kentucky,floyd,37838
