index,COUNTY
LOS ANGELES,131
HARRIS,108
JEFFERSON,94
MONTGOMERY,78
COOK,75
MARICOPA,73
ORANGE,70
WASHINGTON,67
DALLAS,63
CLARK,62
TARRANT,54
FRANKLIN,54
MARION,50
HAMILTON,49
BEXAR,47
JACKSON,45
WAYNE,45
SUFFOLK,41
LAKE,41
MADISON,40
MIAMI-DADE,38
MIDDLESEX,38
SAN DIEGO,37
DOUGLAS,35
LINCOLN,35
PHILADELPHIA,34
ESSEX,34
ALLEGHENY,32
KING,32
SAN BERNARDINO,32
HILLSBOROUGH,32
SHELBY,32
SAN JUAN,31
JOHNSON,31
OKLAHOMA,30
ST. LOUIS,30
POLK,30
EL PASO,30
UNION,29
NEW YORK,29
CUYAHOGA,29
TRAVIS,28
COLLIN,28
BROWARD,28
MONROE,28
ALAMEDA,27
ERIE,27
PULASKI,26
FULTON,26
RICHLAND,25
SALT LAKE,24
MERCER,24
RIVERSIDE,24
FAYETTE,24
TULSA,23
GREENE,23
EAST BATON ROUGE,23
CUMBERLAND,23
KINGS,22
DEKALB,22
MILWAUKEE,22
ALLEN,22
PIMA,21
NORFOLK,21
KNOX,21
BUTLER,21
DELAWARE,20
GRANT,20
WARREN,20
LAFAYETTE,20
CLAY,20
ADAMS,20
PALM BEACH,20
SACRAMENTO,19
RICHMOND,19
BROWN,19
CASS,18
WESTCHESTER,18
YORK,18
SAN FRANCISCO,18
DENTON,18
PINELLAS,18
BERNALILLO,17
OAKLAND,17
HONOLULU,17
SANTA CLARA,17
DAVIDSON,17
BALTIMORE CITY,17
HIDALGO,17
WILLIAMSON,17
ORLEANS,17
CADDO,16
LAWRENCE,16
DENVER,16
LANCASTER,16
WORCESTER,16
LEE,16
MARSHALL,16
CARROLL,16
KERN,15
DUVAL,15
PROVIDENCE,15
LUCAS,15
CALHOUN,15
HARRISON,15
FRESNO,15
ST. TAMMANY,15
PIERCE,15
BRONX,15
SCOTT,15
ST. LOUIS CITY,15
DISTRICT OF COLUMBIA,15
SUMMIT,14
NUECES,14
CAMDEN,14
NASSAU,14
SEDGWICK,14
WASHOE,14
CRAWFORD,14
BOONE,14
MECKLENBURG,14
VENTURA,13
CHEROKEE,13
FLOYD,13
RAPIDES,13
BENTON,13
TAYLOR,13
HOWARD,13
SMITH,13
BELL,12
POTTER,12
CAMERON,12
STANISLAUS,12
BRISTOL,12
MULTNOMAH,12
KENT,12
MORGAN,12
HENNEPIN,12
SONOMA,12
OUACHITA,12
CONTRA COSTA,12
QUEENS,12
HARTFORD,12
GREENVILLE,12
FORT BEND,12
CLINTON,12
MORRIS,11
CHARLESTON,11
SOMERSET,11
BREVARD,11
ADA,11
ESCAMBIA,11
CALCASIEU,11
CHESTER,11
SAN MATEO,11
HENRY,11
BUCKS,10
HAMPDEN,10
UTAH,10
TANGIPAHOA,10
NEW HAVEN,10
SALINE,10
RANDOLPH,10
HANCOCK,10
ONEIDA,10
ST. CLAIR,10
LUBBOCK,10
PASCO,10
SAN JOAQUIN,10
BERGEN,10
FAIRFIELD,10
SULLIVAN,10
MAHONING,10
STARK,10
LEHIGH,10
CLEVELAND,10
COLUMBIA,10
CHATHAM,10
NEW CASTLE,10
SPOKANE,10
MARTIN,9
BURLINGTON,9
OCEAN,9
GRAYSON,9
DANE,9
SANTA BARBARA,9
ANCHORAGE,9
VOLUSIA,9
HARDIN,9
WINNEBAGO,9
PLYMOUTH,9
ROCKINGHAM,9
ATLANTIC,9
LAUDERDALE,9
HOUSTON,9
HINDS,9
PIKE,9
WAUKESHA,9
ARAPAHOE,9
LOGAN,9
BIBB,9
BALTIMORE,8
FAIRFAX,8
DUPAGE,8
WICHITA,8
MACON,8
LORAIN,8
DAUPHIN,8
ST. JOSEPH,8
NEWTON,8
HUMBOLDT,8
ALBANY,8
WAKE,8
VERNON,8
MINNEHAHA,8
HUDSON,8
ST. CHARLES,8
WOOD,8
SNOHOMISH,8
MONMOUTH,8
LARIMER,8
BAY,8
COCHISE,8
OSCEOLA,8
BUTTE,8
ANDERSON,8
GARFIELD,8
SAGINAW,8
KENNEBEC,8
LUZERNE,8
JASPER,8
LIVINGSTON,8
KANAWHA,8
PERRY,7
STEUBEN,7
MACOMB,7
SEBASTIAN,7
FORSYTH,7
PRINCE GEORGE'S,7
SOLANO,7
WASHTENAW,7
SIOUX,7
MOBILE,7
SEMINOLE,7
RAMSEY,7
SARASOTA,7
RANKIN,7
ONONDAGA,7
COMANCHE,7
FLORENCE,7
TUSCALOOSA,7
GUILFORD,7
TULARE,7
LYON,7
GENESEE,7
PENNINGTON,7
LANE,7
OTTAWA,7
LA SALLE,7
NOT AVAILABLE,7
CLARKE,7
MUSCOGEE,7
TIPPECANOE,7
PUTNAM,7
SHASTA,7
CUSTER,6
CABELL,6
SPARTANBURG,6
ST. LANDRY,6
DONA ANA,6
ROCK,6
RICHMOND CITY,6
ACADIA,6
PONCE,6
ST. LUCIE,6
LINN,6
PINAL,6
COBB,6
ALACHUA,6
MIDLAND,6
HAWAII,6
BAYAMON,6
GWINNETT,6
OKALOOSA,6
CLAYTON,6
PASSAIC,6
BOULDER,6
GARLAND,6
GREGG,6
BEAUFORT,6
WILSON,6
RUTHERFORD,6
CRAIGHEAD,6
DAVIS,6
WEBSTER,6
JONES,6
WESTMORELAND,6
AROOSTOOK,6
BERKS,6
LIBERTY,6
BUCHANAN,6
NATRONA,6
VICTORIA,6
LACKAWANNA,6
BRAZOS,6
KANE,6
COLLIER,6
SUMTER,6
NAVAJO,6
CALDWELL,6
INGHAM,6
VANDERBURGH,6
SANTA CRUZ,6
ASCENSION,6
CHAUTAUQUA,6
MAYAGUEZ,6
SAN LUIS OBISPO,6
BOWIE,6
COOS,6
DURHAM,6
BALDWIN,6
WEBB,6
PENOBSCOT,6
BRADFORD,5
SANTA ROSA,5
HERNANDO,5
JEFFERSON DAVIS,5
BLAIR,5
COFFEE,5
PHILLIPS,5
WINDHAM,5
BRAZORIA,5
TRUMBULL,5
DORCHESTER,5
GRAFTON,5
SUSSEX,5
YAVAPAI,5
OHIO,5
DICKINSON,5
CHOCTAW,5
MASON,5
DECATUR,5
HORRY,5
HENRICO,5
HURON,5
LAMAR,5
SHAWNEE,5
RUSSELL,5
CHRISTIAN,5
DAWSON,5
POTTAWATOMIE,5
HENDERSON,5
CARBON,5
TERREBONNE,5
LEWIS,5
GRAND FORKS,5
BOSSIER,5
MANATEE,5
SHERIDAN,5
COMAL,5
SUMNER,5
ASHTABULA,5
CHESTERFIELD,5
ST. LAWRENCE,5
MCLENNAN,5
STEARNS,5
BERRIEN,5
NEWPORT NEWS,5
LEON,5
BEAVER,5
NIAGARA,5
PAGE,5
WHITE,5
CAMPBELL,5
VERMILION,5
MOHAVE,5
MITCHELL,5
HAMPSHIRE,5
ELLIS,5
DODGE,5
PICKENS,4
MEDINA,4
NORTHAMPTON,4
BROOME,4
THURSTON,4
BARNSTABLE,4
SENECA,4
MAUI,4
MCLEAN,4
GALVESTON,4
GOODHUE,4
SANGAMON,4
CHELAN,4
PARK,4
CHAMPAIGN,4
BUNCOMBE,4
EAST FELICIANA,4
ONTARIO,4
KENTON,4
MARIN,4
KITSAP,4
GILA,4
DESOTO,4
YAKIMA,4
BIG HORN,4
FREMONT,4
TOM GREEN,4
PEORIA,4
CARTER,4
PLACER,4
WARRICK,4
CHEYENNE,4
GLOUCESTER,4
SALEM,4
STEVENS,4
MIAMI,4
BLAINE,4
ST. CROIX,4
FOND DU LAC,4
CHIPPEWA,4
VIGO,4
LIMESTONE,4
VAN BUREN,4
ETOWAH,4
MERRIMACK,4
LEXINGTON,4
MCPHERSON,4
WILL,4
MONTEREY,4
MANATI,4
SAUK,4
BELMONT,4
CLACKAMAS,4
ECTOR,4
VIRGINIA BEACH,4
HAYS,4
CAMBRIA,4
DUTCHESS,4
MUSKOGEE,4
SUTTER,4
WRIGHT,4
LICKING,4
OKMULGEE,4
PONTOTOC,4
SCHENECTADY,4
GRAYS HARBOR,4
PUEBLO,4
PAWNEE,4
ST. FRANCOIS,4
COCONINO,4
WISE,4
LOUDOUN,4
MONTCALM,4
UMATILLA,4
HAMPTON,4
GIBSON,4
ANGELINA,4
TAZEWELL,4
VALLEY,4
MONTOUR,4
RACINE,4
CHARLOTTE,4
INDIAN RIVER,4
ADAIR,4
APACHE,4
WILLIAMS,4
WARD,4
STORY,4
WINSTON,4
WYANDOTTE,4
LOWNDES,4
ROOSEVELT,4
ROCKLAND,4
MCKINLEY,4
WALTON,4
MESA,4
YUMA,4
KOOTENAI,4
LYCOMING,4
HALL,4
COVINGTON,4
ALLEGANY,4
HUTCHINSON,4
BERKSHIRE,4
BARTON,4
ALBEMARLE,4
SMYTH,3
CLEARWATER,3
LABETTE,3
MOREHOUSE,3
DEFIANCE,3
OLMSTED,3
YELLOWSTONE,3
DAKOTA,3
OZAUKEE,3
FALL RIVER,3
HILL,3
CAPE GIRARDEAU,3
LAURENS,3
SUSQUEHANNA,3
UPTON,3
CENTRE,3
RED RIVER,3
LYNCHBURG,3
CASCADE,3
WINN,3
MERCED,3
HIGHLANDS,3
COLORADO,3
BLOUNT,3
OKANOGAN,3
MURRAY,3
KAUFMAN,3
COWETA,3
CARSON CITY,3
KENOSHA,3
COLE,3
RALEIGH,3
PORTER,3
GRAND,3
MENDOCINO,3
OTOE,3
BUFFALO,3
STEPHENS,3
PETERSBURG,3
CRITTENDEN,3
SANILAC,3
ELKHART,3
MINERAL,3
NEMAHA,3
PINE,3
HUNT,3
VALDEZ-CORDOVA,3
PEACH,3
CROOK,3
KENAI PENINSULA,3
MERIWETHER,3
NACOGDOCHES,3
TUOLUMNE,3
TETON,3
WINDSOR,3
LEWIS AND CLARK,3
MARATHON,3
WASHBURN,3
HUMACAO,3
IBERIA,3
EL DORADO,3
SANTA FE,3
JAMES CITY,3
IRON,3
KIOWA,3
LAFOURCHE,3
GRUNDY,3
TOLLAND,3
LEAVENWORTH,3
ATHENS,3
SEVIER,3
ROWAN,3
ROANE,3
DUBUQUE,3
ONSLOW,3
MUSKEGON,3
PEARL RIVER,3
WALLA WALLA,3
SANDUSKY,3
CHEMUNG,3
WOODBURY,3
BRADLEY,3
IREDELL,3
MCHENRY,3
SIMPSON,3
EFFINGHAM,3
BRUNSWICK,3
NAPA,3
THOMAS,3
AVOYELLES,3
ELMORE,3
LITCHFIELD,3
OTSEGO,3
BARRY,3
TUSCARAWAS,3
CREEK,3
KERR,3
WALWORTH,3
ITASCA,3
SARPY,3
NORTON,3
HALE,3
ROCK ISLAND,3
HOLMES,3
BEDFORD,3
PAULDING,3
SKAGIT,3
MEADE,3
PLUMAS,3
GREENWOOD,3
BAKER,3
BINGHAM,3
NESS,3
HASKELL,3
TODD,3
FAIRBANKS NORTH STAR,3
MCINTOSH,3
RENSSELAER,3
ROCKWALL,3
DAVIESS,3
WICOMICO,3
HARDEMAN,3
GILES,3
LEBANON,3
CHAVES,3
YANKTON,3
ULSTER,3
BURKE,3
OTERO,3
CURRY,3
BLACK HAWK,3
HALIFAX,3
BARRON,3
EAU CLAIRE,3
FAULKNER,3
MONONGALIA,3
PRINCE WILLIAM,3
BARBER,3
MUSKINGUM,3
FLATHEAD,3
HARPER,3
OUTAGAMIE,3
SCHUYLKILL,3
SUNFLOWER,3
FANNIN,3
CHAMBERS,3
PLATTE,3
CLAIBORNE,3
WHEELER,3
TUSCOLA,2
COTTONWOOD,2
CABARRUS,2
SWAIN,2
ANNE ARUNDEL,2
RILEY,2
HUGHES,2
IOWA,2
HAYWOOD,2
LENAWEE,2
LATIMER,2
DEAF SMITH,2
MOORE,2
SCHUYLER,2
NATCHITOCHES,2
HOWELL,2
UINTA,2
ST. MARY,2
WHITESIDE,2
PORTAGE,2
CERRO GORDO,2
YOLO,2
MARQUETTE,2
RENVILLE,2
SURRY,2
BULLOCH,2
SHAWANO,2
HANOVER,2
GEORGETOWN,2
SWEETWATER,2
CALLAWAY,2
DUCHESNE,2
WILBARGER,2
STRAFFORD,2
MCKEAN,2
RUNNELS,2
EATON,2
PRESTON,2
BARBOUR,2
STAFFORD,2
KALAMAZOO,2
ST. JAMES,2
WEAKLEY,2
CATTARAUGUS,2
ATCHISON,2
ANTELOPE,2
BELTRAMI,2
TEXAS,2
CACHE,2
BOYD,2
HARNETT,2
ALLEGAN,2
MANITOWOC,2
FREDERICKSBURG,2
TWIN FALLS,2
WHATCOM,2
ANSON,2
IDAHO,2
TALLAPOOSA,2
MODOC,2
HOT SPRINGS,2
GREEN,2
O'BRIEN,2
CONCORDIA,2
BON HOMME,2
COPIAH,2
OSAGE,2
SIERRA,2
EMMET,2
ROANOKE CITY,2
CANYON,2
ARKANSAS,2
MADERA,2
SEWARD,2
COLBERT,2
CECIL,2
MCLEOD,2
RICE,2
MILLER,2
MISSOULA,2
SITKA,2
NICHOLAS,2
BIG STONE,2
WEBER,2
WARE,2
WABASH,2
CLARION,2
TALLADEGA,2
CATAWBA,2
ARECIBO,2
DEARBORN,2
PARKER,2
LA CROSSE,2
GEARY,2
HOPKINS,2
DARLINGTON,2
FRIO,2
KAUAI,2
MACOUPIN,2
SHEBOYGAN,2
HARVEY,2
INYO,2
OTTER TAIL,2
GLACIER,2
WHITMAN,2
RENO,2
MCDUFFIE,2
ISLAND,2
YUBA,2
CIBOLA,2
WILLIAMSBURG,2
DESCHUTES,2
GUERNSEY,2
SARATOGA,2
STUTSMAN,2
LA PLATA,2
DAVIE,2
BOX ELDER,2
BURNET,2
ROLETTE,2
HOT SPRING,2
FAJARDO,2
HOKE,2
YELL,2
LEA,2
DOUGHERTY,2
GREGORY,2
COLFAX,2
NEW LONDON,2
WRANGELL-PETERSBURG,2
OXFORD,2
BUREAU,2
TRINITY,2
ORANGEBURG,2
KANKAKEE,2
FORREST,2
MORTON,2
CHARLES MIX,2
MILAM,2
OCONTO,2
ANOKA,2
BEAUREGARD,2
NOBLE,2
CHOUTEAU,2
GRADY,2
ANDROSCOGGIN,2
CLALLAM,2
HUMPHREYS,2
KOSCIUSKO,2
NEWPORT,2
DEER LODGE,2
