State,County,Hospital
GA,LANIER,1
MI,LAPEER,1
IN,LAPORTE,2
WY,LARAMIE,2
PR,LARES,1
CO,LARIMER,8
CO,LAS ANIMAS,1
CA,LASSEN,1
ID,LATAH,1
OK,LATIMER,2
AL,LAUDERDALE,9
KY,LAUREL,1
GA,LAURENS,3
TX,LAVACA,2
IN,LAWRENCE,16
OK,LE FLORE,1
MN,LE SUEUR,1
NM,LEA,2
MS,LEAKE,1
KS,LEAVENWORTH,3
PA,LEBANON,3
FL,LEE,16
MS,LEFLORE,2
PA,LEHIGH,10
ID,LEMHI,1
MI,LENAWEE,2
NC,LENOIR,1
FL,LEON,5
KY,LESLIE,1
KY,LETCHER,1
FL,LEVY,1
WA,LEWIS,5
MT,LEWIS AND CLARK,3
SC,LEXINGTON,4
MT,LIBERTY,6
OH,LICKING,4
AL,LIMESTONE,4
KS,LINCOLN,35
IA,LINN,6
CT,LITCHFIELD,3
AR,LITTLE RIVER,1
MI,LIVINGSTON,8
TX,LLANO,1
OK,LOGAN,9
OH,LORAIN,8
NM,LOS ALAMOS,1
CA,LOS ANGELES,131
TN,LOUDON,1
VA,LOUDOUN,4
OK,LOVE,1
MS,LOWNDES,4
TX,LUBBOCK,10
OH,LUCAS,15
MI,LUCE,1
GA,LUMPKIN,1
NM,LUNA,1
PA,LUZERNE,8
PA,LYCOMING,4
VA,LYNCHBURG,3
TX,LYNN,1
KS,LYON,7
MI,MACKINAC,1
MI,MACOMB,7
AL,MACON,8
IL,MACOUPIN,2
CA,MADERA,2
AL,MADISON,40
IA,MAHASKA,1
MN,MAHNOMEN,1
OH,MAHONING,10
OK,MAJOR,1
OR,MALHEUR,1
VA,MANASSAS,1
FL,MANATEE,5
PR,MANATI,4
MI,MANISTEE,1
WI,MANITOWOC,2
WI,MARATHON,3
AL,MARENGO,1
AZ,MARICOPA,73
CA,MARIN,4
WI,MARINETTE,1
AL,MARION,50
CA,MARIPOSA,1
SC,MARLBORO,1
MI,MARQUETTE,2
AL,MARSHALL,16
FL,MARTIN,9
VA,MARTINSVILLE,1
MI,MASON,5
IL,MASSAC,1
TX,MATAGORDA,2
AK,MATANUSKA-SUSITNA,1
HI,MAUI,4
TN,MAURY,1
TX,MAVERICK,1
PR,MAYAGUEZ,6
OK,MAYES,1
OK,MCCLAIN,1
MT,MCCONE,1
KY,MCCRACKEN,2
TX,MCCULLOCH,1
OK,MCCURTAIN,1
IL,MCDONOUGH,1
NC,MCDOWELL,2
GA,MCDUFFIE,2
IL,MCHENRY,3
OK,MCINTOSH,3
PA,MCKEAN,2
ND,MCKENZIE,1
NM,MCKINLEY,4
IL,MCLEAN,4
TX,MCLENNAN,5
MN,MCLEOD,2
TN,MCMINN,2
TN,MCNAIRY,1
KS,MCPHERSON,4
KS,MEADE,3
MT,MEAGHER,1
NC,MECKLENBURG,14
MI,MECOSTA,1
TX,MEDINA,4
MN,MEEKER,1
CA,MENDOCINO,3
CA,MERCED,3
KY,MERCER,24
GA,MERIWETHER,3
NE,MERRICK,1
NH,MERRIMACK,4
CO,MESA,4
IN,MIAMI,4
FL,MIAMI-DADE,38
MA,MIDDLESEX,38
MI,MIDLAND,6
PA,MIFFLIN,1
TX,MILAM,2
UT,MILLARD,2
MN,MILLE LACS,1
GA,MILLER,2
IA,MILLS,1
WI,MILWAUKEE,22
MT,MINERAL,3
WV,MINGO,1
ID,MINIDOKA,1
SD,MINNEHAHA,8
AR,MISSISSIPPI,2
MT,MISSOULA,2
KS,MITCHELL,5
AL,MOBILE,7
PR,MOCA,1
CA,MODOC,2
CO,MOFFAT,1
AZ,MOHAVE,5
AL,MONGOMERY,1
NJ,MONMOUTH,8
CA,MONO,1
IA,MONONA,1
WV,MONONGALIA,3
IN,MONROE,28
TX,MONTAGUE,2
MI,MONTCALM,4
CA,MONTEREY,4
CO,MONTEZUMA,1
AL,MONTGOMERY,78
PA,MONTOUR,4
CO,MONTROSE,1
SD,MOODY,1
NC,MOORE,2
LA,MOREHOUSE,3
IN,MORGAN,12
NE,MORRILL,1
KS,MORRIS,11
MN,MORRISON,1
OH,MORROW,2
KS,MORTON,2
ND,MOUNTRAIL,1
MN,MOWER,1
KY,MUHLENBERG,1
OR,MULTNOMAH,12
MN,MURRAY,3
IA,MUSCATINE,1
GA,MUSCOGEE,7
MI,MUSKEGON,3
OH,MUSKINGUM,3
OK,MUSKOGEE,4
MT,MUSSELSHELL,1
TX,NACOGDOCHES,3
NE,NANCE,1
MA,NANTUCKET,1
CA,NAPA,3
NC,NASH,2
NY,NASSAU,14
LA,NATCHITOCHES,2
WY,NATRONA,6
AZ,NAVAJO,6
TX,NAVARRO,1
KY,NELSON,2
NE,NEMAHA,3
KS,NEOSHO,1
MS,NESHOBA,2
KS,NESS,3
CA,NEVADA,2
DE,NEW CASTLE,10
NC,NEW HANOVER,2
CT,NEW HAVEN,10
VA,NEW KENT,1
CT,NEW LONDON,2
NY,NEW YORK,29
MI,NEWAYGO,1
SC,NEWBERRY,1
RI,NEWPORT,2
VA,NEWPORT NEWS,5
MS,NEWTON,8
ID,NEZ PERCE,1
NY,NIAGARA,5
KY,NICHOLAS,2
MN,NICOLLET,1
WY,NIOBRARA,1
IN,NOBLE,2
MN,NOBLES,1
MO,NODAWAY,1
TX,NOLAN,1
AK,NOME,1
MA,NORFOLK,21
MN,NORMAN,1
AK,NORTH SLOPE,1
PA,NORTHAMPTON,4
PA,NORTHUMBERLAND,2
AK,NORTHWEST ARCTIC,1
KS,NORTON,3
GU,NOT AVAILABLE,7
VA,NOTTOWAY,1
OK,NOWATA,1
MS,NOXUBEE,1
NE,NUCKOLLS,1
TX,NUECES,14
NV,NYE,2
IA,O'BRIEN,2
MI,OAKLAND,17
TN,OBION,1
NJ,OCEAN,9
MI,OCEANA,1
TX,OCHILTREE,1
SC,OCONEE,1
WI,OCONTO,2
MI,OGEMAW,1
IL,OGLE,1
KY,OHIO,5
FL,OKALOOSA,6
WA,OKANOGAN,3
FL,OKEECHOBEE,1
OK,OKFUSKEE,1
OK,OKLAHOMA,30
OK,OKMULGEE,4
MS,OKTIBBEHA,1
KY,OLDHAM,2
MN,OLMSTED,3
ID,ONEIDA,10
NY,ONONDAGA,7
NC,ONSLOW,3
NY,ONTARIO,4
MI,ONTONAGON,1
IN,ORANGE,70
SC,ORANGEBURG,2
LA,ORLEANS,17
PR,OROCOVIS,1
OK,OSAGE,2
KS,OSBORNE,1
FL,OSCEOLA,8
NY,OSWEGO,2
CO,OTERO,3
NE,OTOE,3
MI,OTSEGO,3
KS,OTTAWA,7
MN,OTTER TAIL,2
LA,OUACHITA,12
WI,OUTAGAMIE,3
TN,OVERTON,1
KY,OWEN,1
ME,OXFORD,2
WI,OZAUKEE,3
WA,PACIFIC,2
IA,PAGE,5
FL,PALM BEACH,20
IA,PALO ALTO,1
TX,PALO PINTO,1
MS,PANOLA,2
WY,PARK,4
TX,PARKER,2
TX,PARMER,1
FL,PASCO,10
NC,PASQUOTANK,1
NJ,PASSAIC,6
VA,PATRICK,1
OH,PAULDING,3
KS,PAWNEE,4
OK,PAYNE,2
GA,PEACH,3
MS,PEARL RIVER,3
TX,PECOS,2
ND,PEMBINA,1
MO,PEMISCOT,1
WA,PEND OREILLE,1
NC,PENDER,1
SD,PENNINGTON,7
MN,PENNINTON,1
ME,PENOBSCOT,6
IL,PEORIA,4
WI,PEPIN,1
NE,PERKINS,1
MS,PERRY,7
NV,PERSHING,1
NC,PERSON,1
VA,PETERSBURG,3
MO,PETTIS,1
NE,PHELPS,2
PA,PHILADELPHI,1
PA,PHILADELPHIA,34
MT,PHILLIPS,5
IL,PIATT,2
OH,PICKAWAY,1
AL,PICKENS,4
ND,PIERCE,15
AR,PIKE,9
AZ,PIMA,21
AZ,PINAL,6
MN,PINE,3
FL,PINELLAS,18
MN,PIPESTONE,1
ME,PISCATAQUIS,2
CO,PITKIN,1
NC,PITT,1
OK,PITTSBURG,2
CA,PLACER,4
WY,PLATTE,3
CA,PLUMAS,3
MA,PLYMOUTH,9
IA,POCAHONTAS,2
LA,POINTE COUPEE,1
FL,POLK,30
PR,PONCE,6
MT,PONDERA,1
MS,PONTOTOC,4
MN,POPE,2
OH,PORTAGE,2
IN,PORTER,3
VA,PORTSMOUTH,2
OK,POTTAWATOMIE,5
IA,POTTAWATTAMIE,2
PA,POTTER,12
MT,POWELL,1
ID,POWER,1
IA,POWESHIEK,1
MT,PRAIRIE,1
KS,PRATT,1
MS,PRENTISS,1
MI,PRESQUE ISLE,1
WV,PRESTON,2
WI,PRICE,1
VA,PRINCE EDWARD,1
MD,PRINCE GEORGE'S,7
VA,PRINCE WILLIAM,3
RI,PROVIDENCE,15
CO,PROWERS,1
CO,PUEBLO,4
IN,PULASKI,26
OK,PUSHMATAHA,1
FL,PUTNAM,7
NM,QUAY,1
NY,QUEENS,12
MS,QUITMAN,1
GA,RABUN,1
WI,RACINE,4
WV,RALEIGH,3
MN,RAMSEY,7
TX,RANDALL,1
AL,RANDOLPH,10
MS,RANKIN,7
ND,RANSOM,1
LA,RAPIDES,13
MT,RAVALLI,1
KS,RAWLINS,1
MO,RAY,1
TX,REAGAN,2
LA,RED RIVER,3
NE,RED WILLOW,1
MN,REDWOOD,1
TX,REEVES,1
TX,REFUGIO,1
KS,RENO,2
NY,RENSSELAER,3
MN,RENVILLE,2
KS,REPUBLIC,1
MO,REYNOLDS,1
TN,RHEA,1
KS,RICE,2
NE,RICHARDSON,1
SC,RICHLAND,25
GA,RICHMOND,19
VA,RICHMOND CITY,6
KS,RILEY,2
IA,RINGGOLD,2
NM,RIO ARRIBA,1
CO,RIO BLANCO,2
CO,RIO GRANDE,1
IN,RIPLEY,2
CA,RIVERSIDE,24
TN,ROANE,3
VA,ROANOKE,1
VA,ROANOKE CITY,2
SD,ROBERTS,1
TN,ROBERTSON,1
NC,ROBESON,1
WI,ROCK,6
IL,ROCK ISLAND,3
KY,ROCKCASTLE,1
GA,ROCKDALE,1
NC,ROCKINGHAM,9
NY,ROCKLAND,4
TX,ROCKWALL,3
OK,ROGER MILLS,1
OK,ROGERS,2
ND,ROLETTE,2
KS,ROOKS,1
MT,ROOSEVELT,4
MN,ROSEAU,1
MT,ROSEBUD,1
OH,ROSS,2
CO,ROUTT,1
NC,ROWAN,3
TX,RUNNELS,2
IN,RUSH,2
WI,RUSK,2
KS,RUSSELL,5
TN,RUTHERFORD,6
VT,RUTLAND,1
LA,SABINE,2
IA,SAC,1
CA,SACRAMENTO,19
MI,SAGINAW,8
LA,SAINT BERNARD,1
WI,SAINT CROIX,1
VA,SALEM,4
IL,SALINE,10
UT,SALT LAKE,24
NC,SAMPSON,1
TX,SAN AUGUSTINE,1
CA,SAN BENITO,2
CA,SAN BERNARDINO,32
CA,SAN DIEGO,37
CA,SAN FRANCISCO,18
PR,SAN GERMAN,2
CA,SAN JOAQUIN,10
PR,SAN JUAN,31
CA,SAN LUIS OBISPO,6
CA,SAN MATEO,11
NM,SAN MIGUEL,2
TX,SAN PATRICIO,1
MT,SANDERS,1
NM,SANDOVAL,2
OH,SANDUSKY,3
IL,SANGAMON,4
MI,SANILAC,3
UT,SANPETE,2
CA,SANTA BARBARA,9
CA,SANTA CLARA,17
CA,SANTA CRUZ,6
NM,SANTA FE,3
FL,SANTA ROSA,5
FL,SARASOTA,7
NY,SARATOGA,2
NE,SARPY,3
WI,SAUK,4
NE,SAUNDERS,1
WI,SAWYER,1
NY,SCHENECTADY,4
TX,SCHLEICHER,1
NY,SCHOHARIE,1
MI,SCHOOLCRAFT,2
IL,SCHUYLER,2
PA,SCHUYLKILL,3
OH,SCIOTO,2
NC,SCOTLAND,2
IN,SCOTT,15
NE,SCOTTS BLUFF,1
GA,SCREVEN,1
TX,SCURRY,1
AR,SEBASTIAN,7
KS,SEDGWICK,14
FL,SEMINOLE,7
OH,SENECA,4
OK,SEQUOYAH,1
UT,SEVIER,3
KS,SEWARD,2
SD,SHANNON,1
MS,SHARKEY,1
CA,SHASTA,7
WI,SHAWANO,2
KS,SHAWNEE,5
WI,SHEBOYGAN,2
AL,SHELBY,32
VA,SHENANDOAH,1
MN,SHERBURNE,1
KS,SHERIDAN,5
KS,SHERMAN,1
MI,SHIAWASSEE,1
ID,SHOSHONE,1
MN,SIBLEY,1
CA,SIERRA,2
MT,SILVER BOW,2
MS,SIMPSON,3
IA,SIOUX,7
CA,SISKIYOU,2
AK,SITKA,2
WA,SKAGIT,3
MS,SMITH,13
VA,SMYTH,3
WA,SNOHOMISH,8
NM,SOCORRO,1
CA,SOLANO,7
MD,SOMERSET,11
TX,SOMERVELL,1
CA,SONOMA,12
GA,SPALDING,1
SC,SPARTANBURG,6
SD,SPINK,1
WA,SPOKANE,10
VA,SPOTSYLVANIA,1
IN,ST JOSEPH,1
LA,ST. BERNARD,1
LA,ST. CHARLES,8
AL,ST. CLAIR,10
WI,ST. CROIX,4
AR,ST. FRANCIS,1
MO,ST. FRANCOIS,4
LA,ST. HELENA,1
LA,ST. JAMES,2
LA,ST. JOHN THE BAPTIST,1
FL,ST. JOHNS,1
IN,ST. JOSEPH,8
LA,ST. LANDRY,6
NY,ST. LAWRENCE,5
MN,ST. LOUIS,30
MO,ST. LOUIS CITY,15
FL,ST. LUCIE,6
LA,ST. MARTIN,2
LA,ST. MARY,2
MD,ST. MARY'S,1
LA,ST. TAMMANY,15
VA,STAFFORD,2
CA,STANISLAUS,12
NC,STANLY,1
KS,STANTON,1
ND,STARK,10
IN,STARKE,1
TX,STARR,1
VA,STAUNTON,2
MO,STE. GENEVIEVE,1
MN,STEARNS,5
MN,STEELE,1
GA,STEPHENS,3
IL,STEPHENSON,1
IN,STEUBEN,7
KS,STEVENS,4
GA,STEWART,1
MT,STILLWATER,1
MO,STODDARD,1
NC,STOKES,1
MS,STONE,2
TX,STONEWALL,1
IA,STORY,4
NH,STRAFFORD,2
ND,STUTSMAN,2
MA,SUFFOLK,41
IN,SULLIVAN,10
WV,SUMMERS,1
OH,SUMMIT,14
KS,SUMNER,5
AL,SUMTER,6
MS,SUNFLOWER,3
NC,SURRY,2
PA,SUSQUEHANNA,3
DE,SUSSEX,5
CA,SUTTER,4
TX,SUTTON,1
FL,SUWANNEE,1
NC,SWAIN,2
MT,SWEET GRASS,1
WY,SWEETWATER,2
MN,SWIFT,2
TX,SWISHER,1
MD,TALBOT,1
AL,TALLADEGA,2
MS,TALLAHATCHIE,1
AL,TALLAPOOSA,2
MO,TANEY,1
LA,TANGIPAHOA,10
NM,TAOS,1
TX,TARRANT,54
MS,TATE,1
GA,TATTNALL,1
FL,TAYLOR,13
IL,TAZEWELL,4
CA,TEHAMA,1
CO,TELLER,1
LA,TERREBONNE,5
TX,TERRY,1
WY,TETON,3
OK,TEXAS,2
NE,THAYER,1
KS,THOMAS,3
TX,THROCKMORTON,1
NE,THURSTON,4
GA,TIFT,1
OR,TILLAMOOK,1
OK,TILLMAN,1
PA,TIOGA,1
MS,TIPPAH,1
IN,TIPPECANOE,7
IN,TIPTON,2
MS,TISHOMINGO,1
TX,TITUS,1
MN,TODD,3
CT,TOLLAND,3
TX,TOM GREEN,4
NY,TOMPKINS,1
UT,TOOELE,1
MT,TOOLE,1
GA,TOOMBS,1
ND,TOWNER,1
GA,TOWNS,1
ND,TRAILL,2
NC,TRANSYLVANIA,1
MN,TRAVERSE,1
TX,TRAVIS,28
KS,TREGO,1
WI,TREMPEALEAU,2
KY,TRIGG,1
TX,TRINITY,2
SD,TRIPP,1
GA,TROUP,1
TN,TROUSDALE,1
OH,TRUMBULL,5
CA,TULARE,7
OK,TULSA,23
CA,TUOLUMNE,3
SD,TURNER,1
AL,TUSCALOOSA,7
OH,TUSCARAWAS,3
MI,TUSCOLA,2
ID,TWIN FALLS,2
TX,TYLER,2
WY,UINTA,2
UT,UINTAH,1
NY,ULSTER,3
OR,UMATILLA,4
TN,UNICOI,1
FL,UNION,29
TX,UPSHUR,2
GA,UPSON,1
TX,UPTON,3
UT,UTAH,10
PR,UTUADO,1
TX,UVALDE,1
TX,VAL VERDE,1
AK,VALDEZ-CORDOVA,3
MT,VALLEY,4
MI,VAN BUREN,4
OH,VAN WERT,2
TX,VAN ZANDT,1
NC,VANCE,1
IN,VANDERBURGH,6
PR,VEGA BAJA,1
PA,VENANGO,1
CA,VENTURA,13
LA,VERMILION,5
IN,VERMILLION,1
LA,VERNON,8
TX,VICTORIA,6
PR,VIEQUES,1
IN,VIGO,4
WI,VILAS,1
VA,VIRGINIA BEACH,4
FL,VOLUSIA,9
IN,WABASH,2
MN,WABASHA,1
MN,WADENA,1
OK,WAGONER,1
NC,WAKE,8
ME,WALDO,1
AL,WALKER,2
WA,WALLA WALLA,3
OR,WALLOWA,1
ND,WALSH,2
MS,WALTHALL,1
FL,WALTON,4
WI,WALWORTH,3
IA,WAPELLO,1
ND,WARD,4
GA,WARE,2
IN,WARREN,20
IN,WARRICK,4
UT,WASATCH,1
OR,WASCO,1
MN,WASECA,1
WY,WASHAKIE,1
WI,WASHBURN,3
AL,WASHINGTON,67
OK,WASHITA,1
NV,WASHOE,14
MI,WASHTENAW,7
NC,WATAUGA,2
MN,WATONWAN,2
WI,WAUKESHA,9
WI,WAUPACA,1
WI,WAUSHARA,1
IN,WAYNE,45
TN,WEAKLEY,2
TX,WEBB,6
UT,WEBER,2
MS,WEBSTER,6
CO,WELD,1
IN,WELLS,2
LA,WEST CARROLL,1
LA,WEST FELICIANA,1
NY,WESTCHESTER,18
PA,WESTMORELAND,6
WY,WESTON,1
WV,WETZEL,1
MI,WEXFORD,1
TX,WHARTON,2
WA,WHATCOM,2
MT,WHEATLAND,1
TX,WHEELER,3
IN,WHITE,5
NV,WHITE PINE,1
IL,WHITESIDE,2
GA,WHITFIELD,1
IN,WHITLEY,2
WA,WHITMAN,2
KS,WICHITA,8
MD,WICOMICO,3
TX,WILBARGER,2
AL,WILCOX,1
GA,WILKES,2
MN,WILKIN,1
MS,WILKINSON,2
IL,WILL,4
ND,WILLIAMS,4
VA,WILLIAMSBURG,2
TX,WILLIAMSON,17
KS,WILSON,6
VA,WINCHESTER,2
VT,WINDHAM,5
VT,WINDSOR,3
TX,WINKLER,1
LA,WINN,3
WI,WINNEBAGO,9
IA,WINNESHIEK,1
MN,WINONA,1
MS,WINSTON,4
TX,WISE,4
TX,WOOD,8
IA,WOODBURY,3
IL,WOODFORD,2
OK,WOODS,1
OK,WOODWARD,2
MA,WORCESTER,16
GA,WORTH,1
AK,WRANGELL-PETERSBURG,2
IA,WRIGHT,4
OH,WYANDOT,1
KS,WYANDOTTE,4
NY,WYOMING,2
VA,WYTHE,1
NC,YADKIN,1
WA,YAKIMA,4
MS,YALOBUSHA,1
OR,YAMHILL,2
SD,YANKTON,3
NY,YATES,1
PR,YAUCO,1
AZ,YAVAPAI,5
MS,YAZOO,1
AR,YELL,2
MN,YELLOW MEDICINE,2
MT,YELLOWSTONE,3
TX,YOAKUM,1
CA,YOLO,2
ME,YORK,18
TX,YOUNG,2
CA,YUBA,2
CO,YUMA,4
